"xhat","level","trend","season"
"1",169.094461254105,112.267669243846,0.0636793959786213,56.76311261428
"2",172.864076999795,115.33452378572,0.0636793959786213,57.4658738180968
"3",170.151938892162,115.419489781903,0.0636793959786213,54.66876971428
"4",166.117452479185,115.48768478572,0.0636793959786213,50.5660882974861
"5",164.308950014299,115.555820802514,0.0636793959786213,48.6894498158067
"6",165.925896560864,115.636822884193,0.0636793959786213,50.2253942806922
"7",162.712766880711,115.686060219308,0.0636793959786213,46.9630272654251
"8",156.964259512009,115.751518234575,0.0636793959786213,41.1490618814556
"9",153.269260206666,115.807301718544,0.0636793959786213,37.3982790921426
"10",151.656481662391,115.866084507857,0.0636793959786213,35.7267177585548
"11",144.670471928803,115.930827741445,0.0636793959786213,28.6759647913792
"12",145.477798757811,115.961762508621,0.0636793959786213,29.4523568532113
"13",138.711227617353,116.036643146789,0.0636793959786213,22.6109050745853
"14",128.908399391398,116.148185825415,0.0636793959786213,12.6965341700052
"15",126.153784193689,116.258374929995,0.0636793959786213,9.83172986771511
"16",122.776393390635,116.423179232285,0.0636793959786213,6.28953476237159
"17",118.620727894986,116.556010737628,0.0636793959786213,2.00103776137921
"18",119.119843569185,116.671053138621,0.0636793959786213,2.38511103458532
"19",113.735212271704,116.826070765415,0.0636793959786213,-3.15453788968948
"20",111.632865887429,116.972719689689,0.0636793959786213,-5.40353319823912
"21",111.310686438269,117.098987698239,0.0636793959786213,-5.85198065594905
"22",107.093246613383,117.236344255949,0.0636793959786213,-10.2067770385445
"23",103.502776073689,117.342949738544,0.0636793959786213,-13.9038530608345
"24",101.008297438879,117.475962160835,0.0636793959786213,-16.5313441179338
"25",99.1081250553679,117.599244117934,0.0636793959786213,-18.5547984585445
"26",97.7306091626198,117.694334818544,0.0636793959786213,-20.0274050519032
"27",94.730401046742,117.762550501903,0.0636793959786213,-23.0958288511399
"28",97.5834383791847,117.85223794114,0.0636793959786213,-20.3324789579338
"29",95.4271133970473,117.922215317934,0.0636793959786213,-22.5587813168651
"30",93.7371482407878,117.978808586865,0.0636793959786213,-24.3053397420559
"31",90.3592288734595,118.048803382056,0.0636793959786213,-27.753253904575
"32",90.9053625310931,118.136872084575,0.0636793959786213,-27.2951889494605
"33",87.3928950775054,118.23460712946,0.0636793959786213,-30.9053914479338
"34",94.4971558033832,118.319109627934,0.0636793959786213,-23.8856332205292
"35",91.8094628841466,118.394215040529,0.0636793959786213,-26.6484315523612
"36",91.4093522619328,118.483486102361,0.0636793959786213,-27.137813236407
"37",90.0148399786504,118.579913236407,0.0636793959786213,-28.6287526537353
"38",88.2498675330779,118.665052653735,0.0636793959786213,-30.478864516636
"39",93.3514828610168,118.777128156636,0.0636793959786213,-25.4893246915978
"40",94.164769818803,118.917570141598,0.0636793959786213,-24.8164797187734
"41",95.4087307519328,119.032288808773,0.0636793959786213,-23.6872374528192
"42",93.2359989646046,119.122510182819,0.0636793959786213,-25.9501906141933
"43",93.5054292210168,119.210199704193,0.0636793959786213,-25.7684498791551
"44",94.5965444179634,119.290768059155,0.0636793959786213,-24.7579030371704
"45",95.2242260997954,119.33022121717,0.0636793959786213,-24.1696745133536
"46",95.4276553803298,119.353474513354,0.0636793959786213,-23.9894985290024
"47",96.6620189542229,119.385443979002,0.0636793959786213,-22.7871044207581
"48",96.9716773804825,119.400677150758,0.0636793959786213,-22.4926791662543
"49",98.4680098633069,119.352506436254,0.0636793959786213,-20.948175968926
"50",106.228103582238,119.338557788926,0.0636793959786213,-13.1741336026665
"51",108.964776514299,119.321970002667,0.0636793959786213,-10.4208728843459
"52",105.595975084528,119.293236484346,0.0636793959786213,-13.7609407957963
"53",115.172890324223,119.249131695796,0.0636793959786213,-4.139920767552
"54",119.538790393689,119.261284367552,0.0636793959786213,0.213826630157927
"55",130.020473964681,119.300536969842,0.0636793959786213,10.6562575988602
"56",126.066944499032,119.35392420114,0.0636793959786213,6.64934090191369
"57",114.685946526513,119.373568198086,0.0636793959786213,-4.75130106755198
"58",113.909845253231,119.386755567552,0.0636793959786213,-5.54058971030007
"59",112.580073594452,119.4125897103,0.0636793959786213,-6.89619551182679
"60",114.109801542544,119.433922811827,0.0636793959786213,-5.3878006652619
"61",116.463320626513,119.452709765262,0.0636793959786213,-3.05306853472756
"62",118.90848783491,119.506977634728,0.0636793959786213,-0.662169195796265
"63",115.193700918116,119.600441895796,0.0636793959786213,-4.47042037365885
